cluster_id,region,n_reservoirs,reservoir_ids,depot_lat,depot_lon,countries,annual_void_m3,annual_void_mm3,annual_revenue_usd,transport_cost_usd,annual_capex_usd,net_annual_value_usd,payback_years,mean_depot_distance_km,fill_correlation,viable,rank
13,SE Asia,395,"1716,1758,1763,1831,1833,4753,4758,4801,4817,4824,4899,4913,4935,4939,4949,4954,4956,4979,4983,4987,5024,5033,5055,5067,5080,6502,6508,6509,6518,6532,6547,6552,6553,6556,6563,6564,6992,9316,9319,9321,9322,9324,9325,9342,9391,9529,9554,9558,9589,9595,9614,9632,9691,9705,9707,9712,9715,9719,9721,9728,9745,9751,9754,9758,9762,9778,9782,9787,9800,9801,9802,9805,9810,9811,9821,9823,9828,9832,9834,9840,9846,9848,9884,9907,9920,9926,9927,9928,9937,10004,10012,10017,10024,10028,10032,10037,10054,10060,10067,10105,10109,10123,17651,17727,17730,17735,17739,17747,17748,17753,17763,17764,17765,17783,17786,17799,17810,17833,17875,17916,17937,17950,17978,17985,17991,18124,18209,18248,18299,18301,18449,18460,18464,18495,18618,18642,18683,18712,18739,18797,18801,18893,18963,19081,19153,19161,19179,19214,19222,19227,19232,19235,19238,19252,19259,19260,19261,19358,19405,19439,19441,19527,19532,19731,19739,19744,19756,19766,19801,19807,19824,19840,19841,19842,19844,19846,19860,19863,19866,19874,19876,19896,19899,19901,19925,19926,19938,19939,19940,19943,19948,19949,19953,19958,19962,19963,19964,19965,19966,19967,19968,19970,19971,19978,19981,19982,20005,20006,20019,20026,20030,20031,20032,20034,20036,20037,20039,20040,20051,20054,20058,20059,20065,20067,20070,20081,20089,20113,20120,20122,20123,20130,20134,20143,20145,20150,20155,20157,20158,20160,20175,20216,20221,20224,20227,20229,20232,20233,20241,20242,20243,20245,20262,20263,20305,20307,20312,20313,20314,20318,20321,20327,20341,20342,20345,20351,20353,20354,20369,20374,20385,20387,20394,20404,20408,20412,20419,20428,20430,20432,20434,20435,20437,20442,20451,20458,20461,20474,20475,20493,20495,20500,20502,20504,20512,20525,20526,20542,20592,20611,20620,20640,20655,20665,20670,20693,20703,20734,20735,20739,20744,20840,20841,20877,20886,20891,20906,21147,21159,21178,21182,21185,21208,21263,21264,21290,21301,21302,21309,21315,21318,21320,21461,21467,21490,21503,21592,21615,21635,21680,21683,21695,21706,21710,21712,21724,21727,21729,26742,26750,26804,26894,26895,26897,26899,26900,26901,26942,26944,27008,27010,27139,27165,28379,28380,28388,28394,28395,28396,28397,28398,30903,31111,31113,31137,31138,31139,31140,31141,31144,31145,31147,31148,32655,32668,32669,32671,32672,32673,32687,32688,32689,39067,39201,39204",22.2414,112.8594,"China,Vietnam",7638523977.0,7638.524,3819261980.0,2706454.0,500000.0,3816055526.0,0.0,472.42,0.2392,True,1
7,Med / Middle East,70,"1466,1467,1547,3973,4016,4103,4181,4262,4396,4406,4438,4551,5960,6018,6021,6032,6308,6332,6334,7021,7023,7048,7054,7364,8871,8879,8882,8883,8889,8944,8968,16076,16095,16112,16122,16132,16135,16136,16138,16156,16184,16185,16197,16203,16206,16240,16386,16396,16502,16520,16576,27541,27542,27559,27637,27778,27913,27918,27920,28619,31834,32045,32049,32050,32074,35071,35076,37189,37192,37198",40.064,29.5707,"Turkey,Bulgaria,Cyprus,Greece,Northern Cyprus",3639925046.0,3639.925,1819962528.0,755215.0,500000.0,1818707313.0,0.0,276.64,0.0,True,2
1,E Asia,270,"303,3891,3917,3979,3994,3996,3997,4150,4164,4286,4299,4302,4305,4518,4545,4548,4565,4568,4569,4570,4572,4574,4575,4576,4579,4581,4582,4584,4591,4593,4594,4600,4601,4606,5886,5890,5891,5892,5914,5921,5924,5934,5958,5974,5977,5979,5984,5985,5987,5994,5996,6009,6011,6013,6014,6015,6031,6039,6041,6045,6047,6050,6059,6076,6088,6091,6111,6115,6118,6121,6127,6133,6138,6146,6151,6153,6160,6174,6176,6192,6196,6211,6224,6243,6255,6256,6267,6268,6269,6271,6275,6282,6292,6294,6296,6299,6310,6312,6314,6317,6320,6324,6325,6326,6327,6329,6330,6333,6335,6342,6343,6344,6348,6349,6352,6354,6356,6357,6358,6360,6361,6362,6365,6367,6368,6369,6372,6373,6374,6375,6376,6377,6378,6379,6380,6381,6382,6383,6385,6386,6387,6388,6389,6390,6391,6392,6393,6394,6396,6397,6398,6399,6400,6401,6402,6404,6407,6408,6409,6411,6412,6413,6415,6417,6420,6422,6424,6425,6428,6429,6430,6431,6432,6433,6434,6435,6437,6441,6443,6444,6453,6456,6458,6461,6462,6469,7288,7289,7290,7291,7292,7293,7294,7295,7296,7304,16381,16442,16505,16507,16539,16634,16682,16703,27444,27447,27521,27523,27558,27623,27629,27647,27658,27687,27692,27758,27938,27956,27991,27995,28001,28022,28027,28051,31739,31740,31741,31742,31744,31745,31746,31747,31748,31749,31750,31751,31752,31754,31755,31756,31763,31775,31841,31842,31843,31844,31845,31847,31858,31860,31861,31867,31872,31874,31875,31878,32067,32094,32175,34430,36244,36246,36248,36357,36359,36360,36361,36368,36432,36433",34.9123,135.4375,Japan,3258813385.0,3258.813,1629406689.0,1107065.0,500000.0,1627799624.0,0.0,452.95,0.0,True,3
9,E Asia,131,"1508,1544,1606,4199,4208,4244,4257,4274,4276,4315,4319,4326,4381,4421,4440,4451,4520,4539,6027,6051,6067,6089,6108,6117,6156,6167,6169,6212,6225,6261,6339,6346,6355,6972,8878,8914,8916,8921,8929,8934,8952,8954,8964,8969,8970,8972,8973,9003,9045,9059,9067,9071,9072,9075,9082,9084,9085,9089,9093,9094,16123,16154,16222,16223,16231,16234,16236,16252,16258,16291,16298,16303,16312,16374,16389,16391,16392,16402,16403,16404,16405,16406,16407,16414,16415,16421,16422,16423,16424,16425,16427,16429,16435,16444,16451,16461,16475,16496,16503,16519,16528,16532,16545,16546,16563,16572,16586,16596,16612,16638,16640,16654,16656,16658,16660,16662,16663,16666,16668,16669,16673,27733,27743,27757,27777,27903,31774,34559,34566,36428,36439",37.9659,126.2327,"North Korea,South Korea,China",2930095819.0,2930.096,1465047912.0,493845.0,500000.0,1464054067.0,0.0,224.72,0.0,True,4
44,SE Asia,118,"7136,7654,7655,7661,10043,10044,10055,10126,10144,10148,10164,10168,10174,10189,10213,10215,10216,10217,10220,10224,10229,10231,10236,10254,10263,10277,21356,21367,21385,21400,21404,21408,21428,21443,21723,21733,21736,21780,21785,21806,21812,21813,21859,21864,21866,21878,21882,21883,21886,21887,21888,21892,21893,21894,21899,21901,21902,21904,21907,21984,21987,21988,21995,21999,22001,22003,22004,22020,22079,22083,22084,22090,22092,22099,22107,22112,22114,22119,22121,22122,22128,22129,22174,22176,22179,22203,22222,26090,26093,26140,26272,26451,26453,28400,28401,28402,28403,28404,28405,28408,28409,30785,30786,30787,30788,30864,30872,32644,32645,32646,32647,32648,32649,32650,32651,32652,32653,32654",17.109,106.9021,Vietnam,2558681573.0,2558.682,1279340787.0,269378.0,500000.0,1278571409.0,0.0,140.37,0.2681,True,5
3,E USA,69,"620,628,630,639,644,646,657,660,668,2352,2389,2413,2415,2466,2603,2610,2612,2613,2628,2643,2651,2671,2747,2766,2811,2891,2899,2977,2987,3023,5586,5593,5600,7806,7841,7843,7845,7880,7911,7923,10929,11023,11026,11031,11092,11097,11102,11112,11115,11116,11118,11122,11129,11144,11158,11228,11267,11397,11414,11430,11441,27742,27941,27955,32216,35835,35836,35837,35838",42.7708,-70.9677,"United States,Canada",1750906681.0,1750.907,875453341.0,507102.0,500000.0,874446239.0,0.0,386.16,0.0,True,6
19,E USA,54,"2929,2939,2940,2954,2970,2973,2975,3073,3135,3147,3212,3226,3232,3244,5638,5640,5643,5645,5658,5675,5676,5677,11470,11494,11509,11541,11629,11707,11763,11766,11770,11848,11876,11881,27474,27476,27501,31643,31671,31672,31759,31760,31761,31762,31804,31807,31833,31856,31877,31901,31929,31932,32828,37531",34.6597,-119.7599,"United States,Mexico",1350092049.0,1350.092,675046028.0,256226.0,500000.0,674289802.0,0.0,253.05,0.0,True,7
10,Med / Middle East,15,"1531,1535,4070,16084,16098,16103,16106,16124,16161,16172,16257,32020,32151,35172,37294",38.7995,21.3747,"Greece,Albania,Italy,Bosnia and Herzegovina",1323505391.0,1323.505,661752696.0,78722.0,500000.0,661173974.0,0.0,79.31,0.0,True,8
25,W Europe,29,"4318,4367,4403,4404,4428,4443,4445,4497,4498,4537,6042,6074,6079,6155,6208,6250,6262,6290,7232,16108,16113,16115,16527,16568,16659,31793,32083,37316,37329",36.8694,-3.4889,"Spain,Morocco",1245402430.0,1245.402,622701215.0,159705.0,500000.0,622041510.0,0.0,170.98,0.0,True,9
43,Caribbean,27,"6905,7468,8116,8118,8121,8127,8128,8146,8169,8171,12295,12296,12297,12299,12304,12307,12327,12393,12396,12398,12408,12410,12414,12415,12425,12426,26657",20.5553,-75.6559,Cuba,1053041345.0,1053.041,526520674.0,35833.0,500000.0,525984841.0,0.0,45.37,0.6899,True,10
61,S Asia,40,"9630,9669,9764,9813,9833,19568,19656,20214,20266,20315,20616,20643,26736,26738,26739,26744,26756,26791,26830,26855,26868,26885,26889,26908,26910,26916,26920,26941,29367,29387,30941,31009,31080,31082,31087,31088,31117,31118,31119,33317",22.3705,70.1039,India,928660936.0,928.661,464330468.0,66539.0,500000.0,463763929.0,0.0,95.53,0.4003,True,11
17,S Ocean,24,"2109,5533,5535,10812,10813,24887,24888,24889,24890,24892,24898,24906,24907,24909,24912,25411,30280,30281,30282,30283,30284,30285,30287,30292",-41.7651,145.2414,Australia,872457993.0,872.458,436228995.0,33775.0,500000.0,435695220.0,0.0,51.62,0.0,True,12
28,Med / Middle East,15,"4420,4424,4430,4435,6857,16522,16525,16529,27621,27626,31836,37314,37315,37326,37328",36.5078,5.2534,Algeria,856101517.0,856.102,428050758.0,83991.0,500000.0,427466767.0,0.0,130.81,0.0,True,13
48,Caribbean,28,"8038,8039,8040,8041,8042,8043,8045,8046,8047,8048,8049,8050,8051,8053,8067,12107,12110,12111,12112,12113,12117,12124,28586,28587,28588,28589,31076,31083",23.0622,-82.0488,Cuba,766731714.0,766.732,383365858.0,40914.0,500000.0,382824944.0,0.0,71.15,0.5294,True,14
0,N Brazil,4,"191,1116,28221,32321",9.161,-79.905,Panama,725830656.0,725.831,362915328.0,9169.0,500000.0,362406159.0,0.0,16.84,0.7676,True,15
32,Equatorial Africa,15,"5236,5237,5238,7683,10634,10636,10639,10640,10641,23244,23247,23248,25680,25681,25682",1.5265,103.7514,"Singapore,Malaysia,Indonesia",692440242.0,692.44,346220121.0,40648.0,500000.0,345679473.0,0.0,78.27,-0.0182,True,16
2,E USA,10,"517,2212,2221,5573,7733,10857,10867,10869,32228,32238",47.4682,-123.2507,United States,617523272.0,617.523,308761637.0,6792.0,500000.0,308254845.0,0.0,14.66,0.0,True,17
21,Caribbean,10,"3389,3394,8213,12486,12511,12512,12513,30682,30683,30684",10.1641,-64.2815,Venezuela,603028694.0,603.029,301514347.0,10523.0,500000.0,301003824.0,0.0,23.27,0.6397,True,18
24,Med / Middle East,38,"3911,4114,4145,4154,4196,4251,5887,5982,5990,6010,6020,15860,15861,15864,15870,15884,15895,15898,15950,15953,15969,15975,16017,16018,16021,16073,16077,16087,16180,16227,16228,16287,31994,32021,32185,32188,32189,32200",40.9481,9.082,"France,Italy",578816118.0,578.816,289408059.0,66176.0,500000.0,288841883.0,0.0,152.44,0.0,True,19
16,Australia,21,"2085,5465,5469,5473,5475,5476,5477,10796,24764,25191,29710,29711,29712,29713,29717,29718,29719,29720,29721,29722,29723",-34.3044,150.7814,Australia,561748378.0,561.748,280874191.0,17165.0,500000.0,280357026.0,0.0,40.74,0.5808,True,20
65,Equatorial Africa,38,"10555,10559,10562,10570,10577,10587,10622,10623,23120,23123,23129,23130,23131,23132,23133,23135,23137,23139,23140,23142,23148,23153,23156,23161,23162,23163,23185,23202,23203,23207,23208,23209,23210,23219,23221,28172,28208,32283",8.2579,81.1127,Sri Lanka,529595603.0,529.596,264797800.0,32709.0,500000.0,264265091.0,0.0,82.35,0.4203,True,21
27,W Europe,13,"4330,4335,4364,4372,4374,4376,6134,6995,8995,16285,16334,16356,16478",37.3106,-8.3866,"Portugal,Spain",509959200.0,509.959,254979600.0,18068.0,500000.0,254461532.0,0.0,47.24,0.0,True,22
12,W Africa,4,"1625,27509,27514,31726",33.9069,-6.7262,Morocco,506948434.0,506.948,253474216.0,141.0,500000.0,252974075.0,0.0,0.37,0.0,True,23
6,W Europe,12,"1405,1463,3918,3923,3933,4004,5951,5954,15929,15941,15947,35832",43.0342,-8.3693,"Spain,Portugal",458756756.0,458.757,229378377.0,34139.0,500000.0,228844238.0,0.0,99.22,0.0,True,24
15,Australia,14,"2057,5344,5376,5380,5385,5392,5397,5403,5406,10768,24253,24266,24269,24441",-27.2627,152.8967,Australia,452332476.0,452.332,226166237.0,22339.0,500000.0,225643898.0,0.0,65.85,0.431,True,25
45,S Asia,20,"7667,22260,22291,22302,22308,22310,22317,22369,22373,22397,22404,22407,26052,26053,26076,26079,26081,26086,29241,30776",14.7563,79.9474,India,433212105.0,433.212,216606053.0,12982.0,500000.0,216093071.0,0.0,39.96,0.8321,True,26
63,SE Asia,32,"10464,10471,10496,10503,10538,10539,22883,22958,23049,23054,23056,23058,23059,23060,23064,23070,23082,23083,23084,23086,23087,25689,25700,25701,25717,28417,28418,28420,30681,32614,32615,40267",12.0466,108.9249,Vietnam,433187399.0,433.187,216593699.0,34536.0,500000.0,216059163.0,0.0,106.3,0.1445,True,27
31,SE Asia,20,"5143,10422,10427,10438,10447,10463,10504,22661,22701,22722,22819,22837,22852,22863,22993,25702,25704,28413,40305,40308",13.0129,100.9918,"Thailand,Cambodia",402544617.0,402.545,201272308.0,27508.0,500000.0,200744800.0,0.0,91.11,0.6144,True,28
11,Med / Middle East,20,"1573,4377,4385,4414,4417,6143,6163,6172,6181,9037,16550,27620,28423,31849,31859,31863,32605,32606,32607,37305",37.0525,9.4278,Tunisia,393822802.0,393.823,196911400.0,17845.0,500000.0,196393555.0,0.0,60.42,0.0,True,29
20,Caribbean,13,"3378,3380,3382,5715,5716,5717,8194,12462,12464,12469,12470,12471,12472",18.1323,-66.5215,Puerto Rico,385363820.0,385.364,192681912.0,8316.0,500000.0,192173596.0,0.0,28.77,0.7232,True,30
58,E Asia,20,"8978,8984,8990,8999,9000,9009,16320,16324,16325,16336,16337,16441,16469,16479,16483,16518,16523,16530,16531,36535",37.4164,121.1936,China,342453074.0,342.453,171226537.0,13425.0,500000.0,170713112.0,0.0,52.27,0.0,True,31
22,S America,4,"3453,5735,5736,40633",-12.5596,-38.2076,Brazil,330838007.0,330.838,165419003.0,2280.0,500000.0,164916723.0,0.0,9.19,0.4005,True,32
26,Med / Middle East,11,"4320,4325,4351,4369,6113,6136,8975,8996,16410,16495,16498",37.8981,13.5769,Italy,330729412.0,330.729,165364706.0,14043.0,500000.0,164850663.0,0.0,56.62,0.0,True,33
30,S Asia,28,"5081,10035,10059,21286,21294,21374,21390,21417,21436,21482,21486,21505,21689,21739,21782,21825,21847,21848,21865,21879,22029,22072,22118,22172,22218,26139,26303,29213",18.7117,73.198,India,324550790.0,324.551,162275394.0,15385.0,500000.0,161760009.0,0.0,63.2,0.5156,True,34
46,Equatorial Africa,9,"7681,10616,10627,23225,23233,23238,23240,28171,32316",5.0193,100.6698,"Malaysia,Thailand",298502228.0,298.502,149251115.0,14209.0,500000.0,148736906.0,0.0,63.47,0.2096,True,35
59,Med / Middle East,11,"9068,9073,9098,16593,16616,16643,16648,16649,27557,37186,37191",35.5475,35.995,"Syria,Turkey,Lebanon",263774095.0,263.774,131887048.0,7794.0,500000.0,131379254.0,0.0,39.39,0.0,True,36
51,N Brazil,34,"8257,8263,8264,12623,12624,12629,12632,12640,12643,12648,12688,12712,12716,12723,25236,25239,25282,25290,25309,28629,28631,28655,28657,30058,30104,30115,30121,30137,32978,32994,33000,33014,33040,33041",-3.945,-38.5301,Brazil,250265599.0,250.266,125132803.0,5370.0,500000.0,124627433.0,0.0,28.61,0.6788,True,37
5,Caribbean,3,"1103,8201,8202",11.3365,-69.6234,Venezuela,221067286.0,221.067,110533643.0,8400.0,500000.0,110025243.0,0.0,50.66,0.2545,True,38
38,S Ocean,22,"5500,5503,6813,6814,6816,6820,6822,6823,6824,6825,6826,6827,6828,7305,7306,10803,10808,24838,24847,24852,24881,25229",-37.0915,175.1282,New Zealand,203203208.0,203.203,101601602.0,8907.0,500000.0,101092695.0,0.0,58.44,0.0,True,39
64,S Asia,7,"10475,10494,10513,22903,22937,22950,22952",12.1203,79.8745,India,201068509.0,201.069,100534255.0,6029.0,500000.0,100028226.0,0.0,39.98,0.577,True,40
52,S America,18,"8511,8514,8516,8518,14267,14315,14518,14861,14873,14965,15023,15026,15039,15044,15052,15061,15094,15113",-31.6209,-52.1983,Brazil,198352197.0,198.352,99176098.0,4289.0,500000.0,98671809.0,0.1,28.83,0.1573,True,41
36,S Africa,58,"5470,5471,5472,6802,6805,6806,6807,6808,24810,24818,24819,24820,24821,24822,24825,24826,25213,25216,28460,28461,28462,29860,29861,29862,29863,29864,29865,29866,29867,29868,29869,29870,29871,29872,29873,29874,29875,29876,29877,29878,29879,32585,32586,32587,32588,32589,32590,32591,32592,32593,32594,32595,32596,32597,32598,32599,32600,41051",-34.1902,18.959,South Africa,195294773.0,195.295,97647389.0,1904.0,500000.0,97145485.0,0.1,13.0,0.3069,True,42
55,Med / Middle East,7,"8796,8798,8800,8816,15836,15850,15859",44.6486,33.9841,Ukraine,190450499.0,190.45,95225250.0,8860.0,500000.0,94716390.0,0.1,62.03,0.0,True,43
69,Equatorial Africa,5,"10678,10679,10680,23319,23320",-8.7301,116.2683,Indonesia,167856156.0,167.856,83928077.0,6377.0,500000.0,83421700.0,0.1,50.65,0.7764,True,44
35,S Africa,9,"5467,5468,6796,6798,6803,24811,24812,24815,24817",-34.0731,24.6546,South Africa,160809600.0,160.81,80404802.0,3768.0,500000.0,79901034.0,0.1,31.24,0.2003,True,45
37,Australia,11,"5481,5483,6810,6811,6812,24773,24780,24804,24806,24832,24833",-35.0286,138.6766,Australia,160061857.0,160.062,80030929.0,4552.0,500000.0,79526377.0,0.1,37.92,0.2688,True,46
54,Med / Middle East,5,"8765,8769,8771,8772,15708",47.2324,37.4916,"Russia,Ukraine",132453384.0,132.453,66226692.0,5668.0,500000.0,65721024.0,0.1,57.06,0.0,True,47
53,S America,5,"8538,15271,15272,15274,15275",-33.1526,-71.5245,Chile,126263123.0,126.263,63131561.0,3090.0,500000.0,62628471.0,0.1,32.63,0.2086,True,48
18,E USA,3,"2251,2257,35833",46.5637,-60.5565,Canada,122299878.0,122.3,61149939.0,235.0,500000.0,60649704.0,0.1,2.57,0.0,True,49
78,W Africa,3,"6448,7080,37347",30.7723,-9.6768,Morocco,111695512.0,111.696,55847755.0,705.0,500000.0,55347050.0,0.1,8.41,0.0,True,50
8,E Asia,7,"1472,4132,4191,16157,16213,32034,34600",40.044,119.6882,China,96077676.0,96.078,48038839.0,2724.0,500000.0,47536115.0,0.1,37.8,0.0,True,51
39,S Ocean,5,"5522,5524,6834,24884,25227",-38.0914,144.4042,Australia,90730744.0,90.731,45365373.0,4144.0,500000.0,44861229.0,0.1,60.89,0.0,True,52
62,SE Asia,9,"10177,10208,10214,21398,21409,21465,21605,21629,26594",17.5685,82.8531,India,87588246.0,87.588,43794126.0,5583.0,500000.0,43288543.0,0.1,84.99,0.2599,True,53
34,S Africa,4,"5448,5450,6775,29715",-32.9799,27.7072,South Africa,87110486.0,87.11,43555243.0,204.0,500000.0,43055039.0,0.1,3.12,0.1865,True,54
68,Equatorial Africa,3,"10665,10675,23309",-7.0067,109.2049,Indonesia,86171209.0,86.171,43085604.0,2641.0,500000.0,42582963.0,0.1,40.87,0.6109,True,55
14,Equatorial Africa,5,"1985,5228,5229,5230,5232",5.5797,-0.3648,Ghana,84980448.0,84.98,42490224.0,3910.0,500000.0,41986314.0,0.1,61.35,0.2007,True,56
41,SE Asia,8,"6523,6524,6525,27110,27113,27124,27129,31207",26.6491,128.2043,Japan,84174239.0,84.174,42087119.0,959.0,500000.0,41586160.0,0.1,15.19,0.1203,True,57
57,Med / Middle East,6,"8900,16191,16242,16344,16383,37304",38.5912,16.4104,Italy,72539071.0,72.539,36269536.0,3903.0,500000.0,35765633.0,0.1,71.74,0.0,True,58
23,Med / Middle East,6,"3847,3887,15776,15807,15893,15944",45.365,14.7037,"Croatia,Slovenia",71254913.0,71.255,35627456.0,3482.0,500000.0,35123974.0,0.1,65.16,0.0,True,59
66,Equatorial Africa,3,"10645,10647,23279",-2.429,40.6658,Kenya,65986848.0,65.987,32993424.0,2666.0,500000.0,32490758.0,0.2,53.87,0.227,True,60
40,W Europe,3,"5938,15976,27999",43.2213,-1.8778,Spain,54938631.0,54.939,27469316.0,93.0,500000.0,26969223.0,0.2,2.25,0.0,True,61
56,E Asia,3,"8844,15957,34436",43.2385,132.1935,Russia,52831264.0,52.831,26415632.0,740.0,500000.0,25914892.0,0.2,18.69,0.0,True,62
60,S Asia,3,"9482,27034,31162",25.3755,62.2947,Pakistan,52772146.0,52.772,26386072.0,352.0,500000.0,25885720.0,0.2,8.88,0.7876,True,63
67,Equatorial Africa,4,"10663,10667,23307,23308",-6.8582,111.9439,Indonesia,49076680.0,49.077,24538340.0,4006.0,500000.0,24034334.0,0.2,108.85,0.5439,True,64
71,Caribbean,9,"12076,12081,12093,12102,12103,12104,12105,32815,32816",23.2999,-106.2828,Mexico,45043190.0,45.043,22521594.0,2404.0,500000.0,22019190.0,0.2,71.15,0.3895,True,65
50,Caribbean,5,"8097,12226,12227,28598,32807",21.7833,-79.6719,Cuba,36140450.0,36.14,18070226.0,95.0,500000.0,17570131.0,0.3,3.51,0.8701,True,66
4,E USA,7,"674,2442,10975,32102,32168,32202,32205",43.8006,-124.1172,United States,34167236.0,34.167,17083619.0,502.0,500000.0,16583117.0,0.3,19.59,0.0,True,67
33,Australia,6,"5420,24565,29591,29592,29593,29613",-29.5906,31.0355,South Africa,29449773.0,29.45,14724886.0,157.0,500000.0,14224729.0,0.3,7.13,0.2184,True,68
70,S Ocean,3,"10816,25414,41134",-42.679,171.1972,New Zealand,28743114.0,28.743,14371558.0,104.0,500000.0,13871454.0,0.3,4.84,0.0,True,69
42,S Ocean,7,"6841,6842,6843,7308,7309,7310,24896",-41.5728,173.9311,New Zealand,24979632.0,24.98,12489818.0,518.0,500000.0,11989300.0,0.4,27.63,0.0,True,70
47,Caribbean,8,"8006,12006,12008,12009,12011,12013,27274,27279",30.5581,-88.5217,United States,24386921.0,24.387,12193461.0,256.0,500000.0,11693205.0,0.4,13.99,0.0,True,71
77,Australia,8,"6769,24721,24824,24834,29739,29759,29855,32342",-32.1532,116.0819,Australia,22916394.0,22.916,11458199.0,2353.0,500000.0,10955846.0,0.4,136.9,0.3042,True,72
29,SE Asia,3,"4970,6543,6544",24.4267,124.2194,Japan,18976821.0,18.977,9488410.0,17.0,500000.0,8988393.0,0.5,1.18,0.4869,True,73
49,Caribbean,10,"8094,12200,12208,26844,31027,31034,31039,31052,31053,31054",21.9171,-159.4516,United States,18600774.0,18.601,9300389.0,117.0,500000.0,8800272.0,0.5,8.41,0.2045,True,74
74,Equatorial Africa,3,"23092,23093,28231",9.8272,124.3142,Philippines,17455867.0,17.456,8727933.0,105.0,500000.0,8227828.0,0.6,7.99,0.1771,True,75
75,Equatorial Africa,3,"23144,23147,23152",8.2829,77.4084,India,10750399.0,10.75,5375199.0,54.0,500000.0,4875145.0,0.9,6.71,0.4798,True,76
72,Caribbean,13,"12488,25695,25696,30671,30672,30673,30674,30675,30676,30677,30678,30679,30680",10.8922,-74.9146,Colombia,10496812.0,10.497,5248407.0,241.0,500000.0,4748166.0,1.0,30.65,0.745,True,77
76,Equatorial Africa,3,"23234,23235,23236",5.3217,119.1169,Malaysia,7897806.0,7.898,3948903.0,45.0,500000.0,3448858.0,1.3,7.59,-0.0297,True,78
73,E Asia,3,"15696,15725,32248",46.8718,142.5949,Russia,6377002.0,6.377,3188501.0,157.0,500000.0,2688344.0,1.6,32.84,0.0,True,79
